ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FileChooser:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* FileChooser.iml
* ic_launcher-web.png
* proguard-project.txt
From QuickAction:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* QuickAction.iml
* build.gradle
* ic_launcher-web.png
* proguard-project.txt
From SongbookDBUtils:
* SongbookDBUtils.iml
* ic_launcher-web.png
* proguard-project.txt
From SongbookMgr:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/android_support_v41.xml
* .idea/libraries/dexedLibs.xml
* .idea/libraries/quickaction.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* SongbookMgr.iml
* ic_launcher-web.png
* out/
* out/production/
* out/production/FileChooser/
* out/production/FileChooser/com/
* out/production/FileChooser/com/dql/
* out/production/FileChooser/com/dql/filechooser/
* out/production/FileChooser/com/dql/filechooser/BuildConfig.class
* out/production/FileChooser/com/dql/filechooser/FileChooser$1.class
* out/production/FileChooser/com/dql/filechooser/FileChooser$FileArrayAdapter$ViewHolder.class
* out/production/FileChooser/com/dql/filechooser/FileChooser$FileArrayAdapter.class
* out/production/FileChooser/com/dql/filechooser/FileChooser.class
* out/production/FileChooser/com/dql/filechooser/Item.class
* out/production/FileChooser/com/dql/filechooser/R$attr.class
* out/production/FileChooser/com/dql/filechooser/R$dimen.class
* out/production/FileChooser/com/dql/filechooser/R$drawable.class
* out/production/FileChooser/com/dql/filechooser/R$id.class
* out/production/FileChooser/com/dql/filechooser/R$layout.class
* out/production/FileChooser/com/dql/filechooser/R$menu.class
* out/production/FileChooser/com/dql/filechooser/R$string.class
* out/production/FileChooser/com/dql/filechooser/R$style.class
* out/production/FileChooser/com/dql/filechooser/R.class
* out/production/QuickAction/
* out/production/QuickAction/com/
* out/production/QuickAction/com/dql/
* out/production/QuickAction/com/dql/quickaction/
* out/production/QuickAction/com/dql/quickaction/ActionItem.class
* out/production/QuickAction/com/dql/quickaction/BuildConfig.class
* out/production/QuickAction/com/dql/quickaction/MainActivity.class
* out/production/QuickAction/com/dql/quickaction/NewQAAdapter$ViewHolder.class
* out/production/QuickAction/com/dql/quickaction/NewQAAdapter.class
* out/production/QuickAction/com/dql/quickaction/PopupWindows$1.class
* out/production/QuickAction/com/dql/quickaction/PopupWindows.class
* out/production/QuickAction/com/dql/quickaction/QuickAction$1.class
* out/production/QuickAction/com/dql/quickaction/QuickAction$2.class
* out/production/QuickAction/com/dql/quickaction/QuickAction$OnActionItemClickListener.class
* out/production/QuickAction/com/dql/quickaction/QuickAction.class
* out/production/QuickAction/com/dql/quickaction/R$anim.class
* out/production/QuickAction/com/dql/quickaction/R$attr.class
* out/production/QuickAction/com/dql/quickaction/R$dimen.class
* out/production/QuickAction/com/dql/quickaction/R$drawable.class
* out/production/QuickAction/com/dql/quickaction/R$id.class
* out/production/QuickAction/com/dql/quickaction/R$layout.class
* out/production/QuickAction/com/dql/quickaction/R$menu.class
* out/production/QuickAction/com/dql/quickaction/R$string.class
* out/production/QuickAction/com/dql/quickaction/R$style.class
* out/production/QuickAction/com/dql/quickaction/R.class
* out/production/SongbookDBUtils/
* out/production/SongbookDBUtils/com/
* out/production/SongbookDBUtils/com/dql/
* out/production/SongbookDBUtils/com/dql/dbutil/
* out/production/SongbookDBUtils/com/dql/dbutil/BuildConfig.class
* out/production/SongbookDBUtils/com/dql/dbutil/DataHandler.class
* out/production/SongbookDBUtils/com/dql/dbutil/DatabaseHandler.class
* out/production/SongbookDBUtils/com/dql/dbutil/FavDataHandler.class
* out/production/SongbookDBUtils/com/dql/dbutil/FavSongID.class
* out/production/SongbookDBUtils/com/dql/dbutil/FavoriteDBHandler.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$attr.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$dimen.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$drawable.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$id.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$layout.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$menu.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$string.class
* out/production/SongbookDBUtils/com/dql/dbutil/R$style.class
* out/production/SongbookDBUtils/com/dql/dbutil/R.class
* out/production/SongbookDBUtils/com/dql/dbutil/SongID$1.class
* out/production/SongbookDBUtils/com/dql/dbutil/SongID.class
* out/production/SongbookDBUtils/com/dql/dbutil/SongbookCfg$MediaServerType.class
* out/production/SongbookDBUtils/com/dql/dbutil/SongbookCfg.class
* out/production/SongbookMgr/
* out/production/SongbookMgr/SongbookMgr.apk
* out/production/SongbookMgr/SongbookMgr.unaligned.apk
* out/production/SongbookMgr/com/
* out/production/SongbookMgr/com/dql/
* out/production/SongbookMgr/com/dql/dbutil/
* out/production/SongbookMgr/com/dql/dbutil/BuildConfig.class
* out/production/SongbookMgr/com/dql/dbutil/R$dimen.class
* out/production/SongbookMgr/com/dql/dbutil/R$drawable.class
* out/production/SongbookMgr/com/dql/dbutil/R$id.class
* out/production/SongbookMgr/com/dql/dbutil/R$layout.class
* out/production/SongbookMgr/com/dql/dbutil/R$menu.class
* out/production/SongbookMgr/com/dql/dbutil/R$string.class
* out/production/SongbookMgr/com/dql/dbutil/R$style.class
* out/production/SongbookMgr/com/dql/dbutil/R.class
* out/production/SongbookMgr/com/dql/filechooser/
* out/production/SongbookMgr/com/dql/filechooser/BuildConfig.class
* out/production/SongbookMgr/com/dql/filechooser/R$dimen.class
* out/production/SongbookMgr/com/dql/filechooser/R$drawable.class
* out/production/SongbookMgr/com/dql/filechooser/R$id.class
* out/production/SongbookMgr/com/dql/filechooser/R$layout.class
* out/production/SongbookMgr/com/dql/filechooser/R$menu.class
* out/production/SongbookMgr/com/dql/filechooser/R$string.class
* out/production/SongbookMgr/com/dql/filechooser/R$style.class
* out/production/SongbookMgr/com/dql/filechooser/R.class
* out/production/SongbookMgr/com/dql/quickaction/
* out/production/SongbookMgr/com/dql/quickaction/BuildConfig.class
* out/production/SongbookMgr/com/dql/quickaction/R$anim.class
* out/production/SongbookMgr/com/dql/quickaction/R$dimen.class
* out/production/SongbookMgr/com/dql/quickaction/R$drawable.class
* out/production/SongbookMgr/com/dql/quickaction/R$id.class
* out/production/SongbookMgr/com/dql/quickaction/R$layout.class
* out/production/SongbookMgr/com/dql/quickaction/R$menu.class
* out/production/SongbookMgr/com/dql/quickaction/R$string.class
* out/production/SongbookMgr/com/dql/quickaction/R$style.class
* out/production/SongbookMgr/com/dql/quickaction/R.class
* out/production/SongbookMgr/com/dql/songbookmgr/
* out/production/SongbookMgr/com/dql/songbookmgr/App.class
* out/production/SongbookMgr/com/dql/songbookmgr/AsyncFavSongbookReader.class
* out/production/SongbookMgr/com/dql/songbookmgr/BuildConfig.class
* out/production/SongbookMgr/com/dql/songbookmgr/CapabilityInfo.class
* out/production/SongbookMgr/com/dql/songbookmgr/CapsContainer.class
* out/production/SongbookMgr/com/dql/songbookmgr/CustomListAdapter$ViewHolder.class
* out/production/SongbookMgr/com/dql/songbookmgr/CustomListAdapter.class
* out/production/SongbookMgr/com/dql/songbookmgr/DH.class
* out/production/SongbookMgr/com/dql/songbookmgr/DesCipher.class
* out/production/SongbookMgr/com/dql/songbookmgr/ExpandableListAdapter$ViewHolder.class
* out/production/SongbookMgr/com/dql/songbookmgr/ExpandableListAdapter.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$1$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$performSongbookDBBackupTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity$performSongbookDBBackupTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBBackupActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity$PerformSongDBCopyTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity$PerformSongDBCopyTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookDBRestoreActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$5.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$6.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$7.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$FavSongListAdapter$ViewHolder.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$FavSongListAdapter.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$FavSongbookCmd.class
